STATION NAME,AGENCY,NO. OF PORTS,STREET,CITY,STATE,POSTCODE,BOROUGH
NYC FLEET / DOTQNSBLVD-1,DOT,1,Queens Blvd,Queens,New York,11101,QUEENS
NYC FLEET / DOTQNSBLVD-2,DOT,1,Queens Blvd,Queens,New York,11101,QUEENS
NYC FLEET / DOTQNSBLVD-3,DOT,1,Queens Blvd,Queens,New York,11101,QUEENS
NYC FLEET / DOTQNSBLVD-4,DOT,1,Queens Blvd,Queens,New York,11101,QUEENS
NYC FLEET / DOTSIDUBOIS,DOT,1,Dubois Ave,STATEN ISLAND,New York,10310,STATEN IS
NYC FLEET / DOTWILLIAMSBR,DOT,2,Williamsbridge Rd,Bronx,New York,10461,BRONX
NYC FLEET / DPR_5BORO-ARC1,DPR,1,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR_5BORO-ARC2,DPR,1,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR_5BORO-ARC3,DPR,1,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR_5BORO#10A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,
NYC FLEET / DPR_5BORO#11A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,
NYC FLEET / DPR_5BORO#12A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,
NYC FLEET / DPR_5BORO#1A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR_5BORO#2A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR_5BORO#3A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR_5BORO#4A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR_5BORO#5A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR_5BORO#6A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR_5BORO#7A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,
NYC FLEET / DPR_5BORO#8A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,
NYC FLEET / DPR_5BORO#9A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,
NYC FLEET / DPR_5BORONORTH1,DPR,1,E 138th St,Bronx,New York,10454,BRONX
NYC FLEET / DPRICAHNLOTE-S2,DPR,1,Main Rdwy/ICAHN Stadium,New York,New York,10035,
NYC FLEET / DPR_5BORONORTH2,DPR,1,E 138th St,Bronx,New York,10454,BRONX
NYC FLEET / DPR_5BORONORTH3,DPR,1,E 138th St,Bronx,New York,10454,BRONX
NYC FLEET / DPR_5BORONORTH4,DPR,1,E 138th St,Bronx,New York,10454,BRONX
NYC FLEET / DPR_AL ORTER #6,DPR,1,Fowler Ave,Flushing,New York,11355,QUEENS
NYC FLEET / DPR_ALLIED #3,DPR,1,East Rd,Corona,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#1,DPR,1,East Rd,Corona,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#10,DPR,1,East Rd,Flushing,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#11,DPR,1,East Rd,Corona,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#12,DPR,1,East Rd,Corona,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#13,DPR,1,East Rd,Corona,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#14,DPR,1,East Rd,Corona,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#2,DPR,1,East Rd,Corona,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#4,DPR,1,East Rd,Corona,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#5,DPR,1,East Rd,Corona,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#6,DPR,1,East Rd,Corona,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#7,DPR,1,East Rd,Corona,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#8,DPR,1,East Rd,Corona,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED#9,DPR,1,East Rd,Flushing,New York,11368,QUEENS
NYC FLEET / DPR_ALLIED2A-B,DPR,2,East Rd,Flushing,New York,11355,QUEENS
NYC FLEET / DPR_ALLIED3A-B,DPR,2,East Rd,Flushing,New York,11355,QUEENS
NYC FLEET / DPR_ALLIED4A-B,DPR,2,East Rd,Flushing,New York,11355,QUEENS
NYC FLEET / DPR_ALOERTER4#5,DPR,2,Fowler Ave,Flushing,New York,11355,QUEENS
NYC FLEET / DPR_CENTRALCOM1,DPR,2,Broome St,New York,New York,10002,MANHATTAN
NYC FLEET / DPR_CHELSEAPARK,DPR,1,W 27th St,New York,New York,10001,
NYC FLEET / DPR_CIG-S1,DPR,1,E 102nd St,Brooklyn,New York,11236,BROOKLYN
NYC FLEET / DPR_CIG-S2,DPR,1,E 102nd St,New York,New York,11236,BROOKLYN
NYC FLEET / DPR_GRACIEMAN,DPR,2,East End Ave,New York,New York,10028,MANHATTAN
NYC FLEET / DPR_ICAHN_1_L3,DPR,1,Central Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR_ICAHN_2_L3,DPR,1,Central Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR_ICAHN_3_L3,DPR,1,Central Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR_LRP#1#2,DPR,2,Queens Plaza S,Long Island City,New York,11101,
NYC FLEET / DPR_ORCH-BCH-S1,DPR,1,Park Dr,Bronx,New York,10464,
NYC FLEET / DPR_SROOSEVELT1,DPR,2,Hester St,New York,New York,10002,
NYC FLEET / DPR_SROOSEVELT2,DPR,2,Hester St,New York,New York,10002,
NYC FLEET / DPR_VC-GAR-S1,DPR,1,Mosholu Ave,Bronx,New York,10471,
NYC FLEET / DPR_VC-GAR-S2,DPR,1,Broadway,North Riverdale,New York,10471,BRONX
NYC FLEET / DPR_WHRLMPIER,DPR,2,West 135th Street,New York,New York,10031,MANHATTAN
NYC FLEET / DPR5BOROBB_1_L3,DPR,1,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR5BOROBB_2_L3,DPR,1,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR5BOROBB1A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR5BOROBB2A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR5BOROBB3A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR5BOROBB4A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR5BOROBB5A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR5BOROBB6A-B,DPR,2,Bronx Shore Rd,New York,New York,10035,MANHATTAN
NYC FLEET / DPR86MNSHPS#1#2,DPR,2,85th St Transverse,New York,New York,10128,MANHATTAN
NYC FLEET / DPRABRYAN-S1,DPR,1,Middletown Rd,Bronx,New York,10465,BRONX
NYC FLEET / DPRABRYAN-S2,DPR,1,Middletown Rd,Bronx,New York,10465,BRONX
NYC FLEET / DPRALOERTER#1,DPR,1,Fowler Ave,Flushing,New York,11355,QUEENS
NYC FLEET / DPRALOERTER#2,DPR,1,Fowler Ave,Brooklyn,New York,11355,QUEENS
NYC FLEET / DPRALOERTER#3,DPR,1,Fowler Ave,Flushing,New York,11355,QUEENS
NYC FLEET / DPRARSENAL_1_L3,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#1,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#10,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#11,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#12,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#13,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#14,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#15,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#16,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#17,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#18,DPR,1,East Dr,New York,New York,10024,
NYC FLEET / DPRARSENAL#19,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#2,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#3,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#4,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#5,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#6,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#7,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#8,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRARSENAL#9,DPR,1,East Dr,New York,New York,10019,
NYC FLEET / DPRBKFORST#1A-B,DPR,2,Prospect Park West,Brooklyn,New York,11215,BROOKLYN
NYC FLEET / DPRBKFORST#2A-B,DPR,2,Prospect Park West,Brooklyn,New York,11215,BROOKLYN
NYC FLEET / DPRBKFORST#3A-B,DPR,2,Prospect Park West,Brooklyn,New York,11215,BROOKLYN
NYC FLEET / DPRBLUHERON1A-B,DPR,2,Poillon Ave,Annadale,New York,10312,STATEN IS
NYC FLEET / DPRBROOKFLD1A-B,DPR,2,Arthur Kill Rd,Staten Island,New York,10308,STATEN IS
NYC FLEET / DPRBROOKFLD2A-B,DPR,2,Arthur Kill Rd,Staten Island,New York,10308,STATEN IS
NYC FLEET / DPRBROOKFLD3A-B,DPR,2,Arthur Kill Rd,Staten Island,New York,10308,STATEN IS
NYC FLEET / DPRBROOKFLD4A-B,DPR,2,Arthur Kill Rd,Staten Island,New York,10308,STATEN IS
NYC FLEET / DPRBROOKLYNBPC,DPR,2,Furman St,Brooklyn Heights,New York,11201,BROOKLYN
NYC FLEET / DPRBUSHWINL#1#2,DPR,2,Kent Ave,Brooklyn,New York,11249,BROOKLYN
NYC FLEET / DPRBUSHWINL#3#4,DPR,2,N 10th St,Williamsburg,New York,11249,BROOKLYN
NYC FLEET / DPRBXFORST#1A-B,DPR,2,Bronx River Pkwy,Bronx,New York,10462,BRONX
NYC FLEET / DPRBXFORST#2A-B,DPR,2,Bronx River Pkwy,Bronx,New York,10462,BRONX
NYC FLEET / DPRBXFORST#3A-B,DPR,2,Bronx River Pkwy,Bronx,New York,10462,BRONX
NYC FLEET / DPRBXFORST#4A-B,DPR,2,Bronx River Pkwy,Bronx,New York,10462,BRONX
NYC FLEET / DPRBXFORST#5A-B,DPR,2,Unionport Rd,East Bronx,New York,10462,BRONX
NYC FLEET / DPRBXFORST#6A-B,DPR,2,Unionport Rd,East Bronx,New York,10462,BRONX
NYC FLEET / DPRBXFORST#7A-B,DPR,2,Unionport Rd,East Bronx,New York,10462,BRONX
NYC FLEET / DPRBXFORST#8A-B,DPR,2,Unionport Rd,BRONX,New York,10462,BRONX
NYC FLEET / DPRBXFORST#9A-B,DPR,2,Unionport Rd,BRONX,New York,10462,BRONX
NYC FLEET / DPRBXFRST#10A-B,DPR,2,Unionport Rd,BRONX,New York,10462,BRONX
NYC FLEET / DPRBXPEPNORTH-1,DPR,2,Westchester Av/Burr Av,Pelham Bay,New York,10461,
NYC FLEET / DPRBXPEPNORTH-2,DPR,2,Westchester Av/Burr Av,Pelham Bay,New York,10461,
NYC FLEET / DPRBXRANWIGWAM1,DPR,1,Bronx River Parkway-North East section,Bronx,New York,10462,
NYC FLEET / DPRBXRANWIGWAM2,DPR,1,Bronx River Parkway-North East section,Bronx,New York,10462,
NYC FLEET / DPRBXRANWIGWAM3,DPR,1,Bronx River Parkway-North East section,Bronx,New York,10462,
NYC FLEET / DPRBXRANWIGWAM4,DPR,1,Bronx River Parkway-North East section,Bronx,New York,10462,
NYC FLEET / DPRBXSTARLGT-1,DPR,1,Bronx River House,BRONX,New York,10459,BRONX
NYC FLEET / DPRBXSTARLGT-2,DPR,1,Bronx River House,BRONX,New York,10459,BRONX
NYC FLEET / DPRCALVAUX-S1,DPR,1,Shore Pkwy,Gravesend,New York,11214,BROOKLYN
NYC FLEET / DPRCALVAUX-S2,DPR,1,Shore Pkwy,Gravesend,New York,11214,BROOKLYN
NYC FLEET / DPRCONFHSE1A-B,DPR,2,Satterlee St,Tottenville,New York,10307,STATEN IS
NYC FLEET / DPRCROTONAPL#1,DPR,1,Fulton Ave,BRONX,New York,10457,BRONX
NYC FLEET / DPRCROTONAPL#2,DPR,1,Fulton Ave,Bronx,New York,10457,BRONX
NYC FLEET / DPRCUNINGHM1A-B,DPR,2,Union Tpke,Fresh Meadows,New York,11366,QUEENS
NYC FLEET / DPRCUNINGHM2A-B,DPR,2,Union Tpke,Fresh Meadows,New York,11366,QUEENS
NYC FLEET / DPRCUNINGHM3A-B,DPR,2,Union Tpke,Fresh Meadows,New York,11366,QUEENS
NYC FLEET / DPRCUNINGHM4A-B,DPR,2,Union Tpke,Fresh Meadows,New York,11366,QUEENS
NYC FLEET / DPRCUNINGHM5A-B,DPR,2,Grand Central Parkway N Svc Rd,Queens,New York,11423,
NYC FLEET / DPRCUNINGHM6A-B,DPR,2,Grand Central Parkway N Svc Rd,Queens,New York,11423,
NYC FLEET / DPRCUNINGHMARC,DPR,1,Cunningham Park State Rte,Fresh Meadows,New York,11366,QUEENS
NYC FLEET / DPRFLUSHING1A-B,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPRFLUSHING2A-B,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPRFLUSHING3A-B,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPRFLUSHING4A-B,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPRFLUSHING5A-B,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPRFMAQUA-1A-B,DPR,2,Roosevelt Ave,Flushing,New York,11355,QUEENS
NYC FLEET / DPRFMAQUATIC-1,DPR,1,Meridian Road,Flushing,New York,11355,QUEENS
NYC FLEET / DPRFRKILLS1A-B,DPR,2,Unnamed Road,Staten Island,New York,10314,
NYC FLEET / DPRFRKILLS2A-B,DPR,2,Unnamed Road,Staten Island,New York,10314,
NYC FLEET / DPRFTTOTTEN-S1,DPR,1,Murray Ave,Fort Totten,New York,11359,
NYC FLEET / DPRFTTOTTEN-S2,DPR,1,Murray Ave,Fort Totten,New York,11359,
NYC FLEET / DPRFTTOTTEN1A-B,DPR,2,Bayside St,Bayside,New York,11359,
NYC FLEET / DPRFTTOTTEN2A-B,DPR,2,Bayside St,Bayside,New York,11359,
NYC FLEET / DPRFTTOTTEN3A-B,DPR,2,Bayside St,Bayside,New York,11359,
NYC FLEET / DPRGREENBELT#1,DPR,1,Brielle Ave,Staten Island,New York,10314,STATEN IS
NYC FLEET / DPRHIGHROCK#1,DPR,1,Nevada Ave,Staten Island,New York,10306,STATEN IS
NYC FLEET / DPRHIGHWAYP2-S1,DPR,1,Flatbush Ave,Brooklyn,New York,11234,BROOKLYN
NYC FLEET / DPRHIGHWAYP2-S2,DPR,1,Flatbush Ave,Brooklyn,New York,11234,BROOKLYN
NYC FLEET / DPRICAHNLOTE-S1,DPR,1,Main Rdwy/ICAHN Stadium,New York,New York,10035,
NYC FLEET / DPRICAHNLOTE-S3,DPR,1,Main Rdwy/Tennis Center 1,New York,New York,10035,
NYC FLEET / DPRICAHNSTADIUM,DPR,1,Randalls Is Rd,New York,New York,10035,
NYC FLEET / DPRLITCHFLD1A-B,DPR,2,Prospect Park West,Brooklyn,New York,11215,BROOKLYN
NYC FLEET / DPRLITCHFLD2A-B,DPR,2,Prospect Park West,Brooklyn,New York,11215,BROOKLYN
NYC FLEET / DPRLITCHFLD3A-B,DPR,2,Prospect Park West,Brooklyn,New York,11215,BROOKLYN
NYC FLEET / DPRLITCHFLD4A-B,DPR,2,Prospect Park West,Brooklyn,New York,11215,BROOKLYN
NYC FLEET / DPRLITCHFLD5A-B,DPR,2,Prospect Park West,Brooklyn,New York,11215,BROOKLYN
NYC FLEET / DPRLITCHFLD6A-B,DPR,2,Prospect Park West,Brooklyn,New York,11215,BROOKLYN
NYC FLEET / DPRLITCHFLD7A-B,DPR,2,Prospect Park West,Brooklyn,New York,11215,BROOKLYN
NYC FLEET / DPRLYONSARC,DPR,1,Hannah St,Tompkinsville,New York,10304,STATEN IS
NYC FLEET / DPRLYONSPL1A-B,DPR,2,Murray Hulbert Ave,Staten Island,New York,10301,STATEN IS
NYC FLEET / DPRLYONSPL2A-B,DPR,2,Murray Hulbert Ave,Staten Island,New York,10304,STATEN IS
NYC FLEET / DPRMBLOT7-S1,DPR,1,Father Capodanno Blvd,Midland Beach,New York,10305,STATEN IS
NYC FLEET / DPRMBLOT7-S2,DPR,1,Father Capodanno Blvd,Midland Beach,New York,10305,STATEN IS
NYC FLEET / DPRMBLOT8_1_L3,DPR,1,Father Capodanno Blvd,Midland Beach,New York,10305,STATEN IS
NYC FLEET / DPRMBLOT8_2_L3,DPR,1,Father Capodanno Blvd,Midland Beach,New York,10305,STATEN IS
NYC FLEET / DPRMBLOT8-S1,DPR,1,Father Capodanno Blvd,Midland Beach,New York,10305,
NYC FLEET / DPRMBLOT8-S2,DPR,1,Father Capodanno Blvd,Midland Beach,New York,10305,
NYC FLEET / DPRMBLOT8-S3,DPR,1,Father Capodanno Blvd,Midland Beach,New York,10305,
NYC FLEET / DPRMILLPOND1&2,DPR,2,Major Deegan Expy,West Bronx,New York,10451,
NYC FLEET / DPRNMEADOW#1A-B,DPR,2,St Transverse,New York,New York,10029,
NYC FLEET / DPRNMEADOW#2A-B,DPR,2,St Transverse,New York,New York,10029,
NYC FLEET / DPROAKRIDGE#1#2,DPR,2,Forest Park Dr,Woodhaven,New York,11421,
NYC FLEET / DPROCEANBR#1A-B,DPR,2,Father Capodanno Blvd,South Beach,New York,10305,STATEN IS
NYC FLEET / DPROCEANBR#2A-B,DPR,2,Father Capodanno Blvd,South Beach,New York,10305,STATEN IS
NYC FLEET / DPROLMBRADDICK1,DPR,1,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTD#10A-B,DPR,2,Roosevelt Ave,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTD#11A-B,DPR,2,Roosevelt Ave,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTD#12A-B,DPR,2,Roosevelt Ave,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTD#13A-B,DPR,2,Roosevelt Ave,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTD#14A-B,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTD#15A-B,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTD#16A-B,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTD#17A-B,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTD#18A-B,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTED#1A-B,DPR,2,Roosevelt Ave,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTED#2A-B,DPR,2,Roosevelt Ave,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTED#3A-B,DPR,2,Roosevelt Ave,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTED#4A-B,DPR,2,Roosevelt Ave,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTED#5A-B,DPR,2,Roosevelt Ave,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTED#6A-B,DPR,2,Roosevelt Ave,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTED#7A-B,DPR,2,Roosevelt Ave,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTED#8A-B,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTED#9A-B,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROLMSTEDFOR#3,DPR,1,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROMSDFR#10#11,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROMSDFR#12#13,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROMSDFR#14#15,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROMSDFR#16,DPR,1,Grand Central Pkwy,Corona,New York,11368,
NYC FLEET / DPROMSTDFOR#1#2,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROMSTDFOR#4#5,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROMSTDFOR#6#7,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROMSTDFOR#8#9,DPR,2,Olmsted Dr,Corona,New York,11368,QUEENS
NYC FLEET / DPROVERLOOK1A-B,DPR,2,Park Ln,Kew Gardens,New York,11415,QUEENS
NYC FLEET / DPRPARADE1-2,DPR,2,Coney Island Ave,Flatbush,New York,11218,BROOKLYN
NYC FLEET / DPRPARADE3-4,DPR,2,Coney Island Ave,Flatbush,New York,11218,BROOKLYN
NYC FLEET / DPRPAYSONPLAY#1,DPR,2,Dyckman St,New York,New York,10034,MANHATTAN
NYC FLEET / DPRPEPBURR-S1,DPR,1,Burr Ave,Bronx,New York,10461,BRONX
NYC FLEET / DPRPEPBURR-S2,DPR,1,Burr Ave,Middletown - Pelham Bay,New York,10461,BRONX
NYC FLEET / DPRPEPBURR-S3,DPR,1,Burr Ave,Middletown - Pelham Bay,New York,10461,BRONX
NYC FLEET / DPRPRSPCTYARDS1,DPR,1,West Dr,Brooklyn,New York,11215,BROOKLYN
NYC FLEET / DPRPRSPCTYARDS2,DPR,1,West Dr,Brooklyn,New York,11215,BROOKLYN
NYC FLEET / DPRQBLIC#1&2,DPR,2,Queens Plaza S,Long Island City,New York,11101,QUEENS
NYC FLEET / DPRQBLIC#3&4,DPR,2,street and queens plaza south,Long Island City,New York,11101,
NYC FLEET / DPRQNSMSEUM#1#2,DPR,2,Avenue of the States,Corona,New York,11368,
NYC FLEET / DPRQNSSHOPS1A-B,DPR,2,88th Pl,Flushing,New York,11385,QUEENS
NYC FLEET / DPRQNSSHOPS2A-B,DPR,2,88th Pl,Flushing,New York,11385,QUEENS
NYC FLEET / DPRQNSSTHSE#1#2,DPR,2,Flushing Meadows Corona Park Rd,Queens,New York,11368,QUEENS
NYC FLEET / DPRQNSSTHSE#3#4,DPR,2,Flushing Meadows Corona Park Rd,QUEENS,New York,11368,QUEENS
