STATION NAME,AGENCY,NO. OF PORTS,STREET,CITY,STATE,POSTCODE,BOROUGH
NYC FLEET / DPRRANAQUA#1,DPR,1,Bronx River Pkwy,new york city,New York,10462,BRONX
NYC FLEET / DPRRANAQUA#2,DPR,1,Bronx River Pkwy,new york city,New York,10462,BRONX
NYC FLEET / DPRRANAQUA#3,DPR,1,Bronx River Pkwy,new york city,New York,10462,BRONX
NYC FLEET / DPRRANAQUA#4,DPR,1,Bronx River Pkwy,Bronx,New York,10462,BRONX
NYC FLEET / DPRRANAQUA#5,DPR,1,Bronx River Pkwy,Bronx,New York,10462,BRONX
NYC FLEET / DPRRB75ST1A-B,DPR,2,Beach 75th St,Far Rockaway,New York,11692,QUEENS
NYC FLEET / DPRRB75ST2A-B,DPR,2,Beach 75th St,Far Rockaway,New York,11692,QUEENS
NYC FLEET / DPRRIVERSIDE-S1,DPR,1,Hudson River Greenway,New York,New York,10025,
NYC FLEET / DPRRIVERSIDE-S2,DPR,1,NY-9A,New York,New York,10025,
NYC FLEET / DPRROCKAWAY106S,DPR,1,Shore Front Pkwy,Far Rockaway,New York,11694,QUEENS
NYC FLEET / DPRROCKAWAY17S,DPR,1,Beach 17th St.,Far Rockaway,New York,11691,
NYC FLEET / DPRROCKAWAY17ST,DPR,2,Seagirt Blvd,Far Rockaway,New York,11691,QUEENS
NYC FLEET / DPRROCKAWAY86S,DPR,1,Shore Front Pkwy,Rockaway Beach,New York,11693,QUEENS
NYC FLEET / DPRROCKAWAY97S,DPR,1,Shore Front Pkwy,Rockaway Park,New York,11694,QUEENS
NYC FLEET / DPRSBLOT4-S1,DPR,1,Father Capodanno Blvd,South Beach,New York,10305,STATEN IS
NYC FLEET / DPRSBLOT4-S2,DPR,1,Father Capodanno Blvd,South Beach,New York,10305,STATEN IS
NYC FLEET / DPRSID1HDQT#1#2,DPR,2,Clove Rd,Staten Island,New York,10301,STATEN IS
NYC FLEET / DPRSIFRSTRY#3#4,DPR,2,Slosson Ave,Staten Island,New York,10314,STATEN IS
NYC FLEET / DPRSIFRSTRY#5#6,DPR,2,Slosson Ave,Castleton Corners,New York,10314,STATEN IS
NYC FLEET / DPRSIFRSTRY#7#8,DPR,2,Slosson Ave,Castleton Corners,New York,10314,STATEN IS
NYC FLEET / DPRSISHOPS#1#2,DPR,2,Slosson Ave,staten island,New York,10314,STATEN IS
NYC FLEET / DPRSLTENNIS-S1,DPR,1,Revere St,Silver Lake,New York,10301,STATEN IS
NYC FLEET / DPRSLTENNIS-S2,DPR,1,Revere St,Silver Lake,New York,10301,STATEN IS
NYC FLEET / DPRSLVRLAKE1-CP,DPR,1,Revere St,Staten Island,New York,10301,STATEN IS
NYC FLEET / DPRSLVRLAKE1A-B,DPR,2,Revere St,Staten Island,New York,10301,STATEN IS
NYC FLEET / DPRSLVRLAKE2A-B,DPR,2,Revere St,Staten Island,New York,10301,STATEN IS
NYC FLEET / DPRSLVRLAKE3A-B,DPR,2,Revere St,Staten Island,New York,10301,STATEN IS
NYC FLEET / DPRSLVRLAKE4A-B,DPR,2,Revere St,Staten Island,New York,10301,STATEN IS
NYC FLEET / DPRSLVRLAKE5A-B,DPR,2,Revere St,Staten Island,New York,10301,STATEN IS
NYC FLEET / DPRSOUTHBEACH#1,DPR,1,Sand Ln,Staten Island,New York,10305,STATEN IS
NYC FLEET / DPRSOUTHBEACH#2,DPR,1,Sand Ln,staten Island,New York,10305,STATEN IS
NYC FLEET / DPRTOTENBLG4222,DPR,1,Weaver Ave,Bayside,New York,11359,QUEENS
NYC FLEET / DPRTOTTENBLG203,DPR,1,Totten Ave,Bayside,New York,11359,QUEENS
NYC FLEET / DPRTOTTENBLG422,DPR,1,Weaver Ave,Queens,New York,11359,QUEENS
NYC FLEET / DPRTOTTENBLG431,DPR,2,Walter Reed Rd,Bayside,New York,11359,QUEENS
NYC FLEET / DPRWFMARINA-DC1,DPR,1,Marina Rd,Corona,New York,11368,
NYC FLEET / DPRWFMARINA#1#2,DPR,2,Flushing Bay Promenade,East Elmhurst,New York,11369,
NYC FLEET / DPRWFMARINA#3,DPR,1,Marina Rd,Queens,New York,11368,
NYC FLEET / DPRWOLFESPP-S1,DPR,1,Chester Ave,New York,New York,10312,
NYC FLEET / DSNY_BETTSAVE-1,DSNY,1,53rd Ave,Queens,New York,11377,QUEENS
NYC FLEET / DSNY_BETTSAVE-2,DSNY,1,53rd Ave,Queens,New York,11377,QUEENS
NYC FLEET / DSNY_BK1-1,DSNY,2,Varick ave,East Williamsburg,New York,11237,BROOKLYN
NYC FLEET / DSNY_BK1-2 L3,DSNY,1,Varick Ave,East Williamsburg,New York,11237,BROOKLYN
NYC FLEET / DSNY_BK10-1,DSNY,2,1st ave,Brooklyn,New York,11232,BROOKLYN
NYC FLEET / DSNY_BK11-1,DSNY,2,Shore Pkwy,Brooklyn,New York,11214,BROOKLYN
NYC FLEET / DSNY_BK14-1,DSNY,2,Ralph Ave,Canarsie,New York,11236,BROOKLYN
NYC FLEET / DSNY_BK17-1,DSNY,1,Avenue D,Brooklyn,New York,11236,BROOKLYN
NYC FLEET / DSNY_BK17-2,DSNY,1,Avenue D,Brooklyn,New York,11236,BROOKLYN
NYC FLEET / DSNY_BK18-1,DSNY,1,Foster Ave,Brooklyn,New York,11236,BROOKLYN
NYC FLEET / DSNY_BK18-2,DSNY,1,Foster Ave,Brooklyn,New York,11236,BROOKLYN
NYC FLEET / DSNY_BK2-1,DSNY,2,Hamilton Ave,Gowanus,New York,11232,BROOKLYN
NYC FLEET / DSNY_BK3-1,DSNY,1,Johnson Ave,Brooklyn,New York,11237,BROOKLYN
NYC FLEET / DSNY_BK4-1,DSNY,2,Varick Ave,East Williamsburg,New York,11237,BROOKLYN
NYC FLEET / DSNY_BK4-2,DSNY,2,Varick Ave,East Williamsburg,New York,11237,BROOKLYN
NYC FLEET / DSNY_BK5-1,DSNY,2,Milford street,East New York,New York,11208,BROOKLYN
NYC FLEET / DSNY_BK6-1,DSNY,1,2nd Ave,brooklyn,New York,11215,BROOKLYN
NYC FLEET / DSNY_BK6A-1,DSNY,1,Van Brunt St,brooklyn,New York,11231,BROOKLYN
NYC FLEET / DSNY_BK7-1,DSNY,2,1st ave,Sunset Park,New York,11232,BROOKLYN
NYC FLEET / DSNY_BK8-1,DSNY,2,Pacific St,Crown Heights,New York,11213,BROOKLYN
NYC FLEET / DSNY_BKLC-1,DSNY,2,Forbell St,East New York,New York,11208,BROOKLYN
NYC FLEET / DSNY_BX10-1,DSNY,2,Zerega Ave,East Bronx,New York,10473,BRONX
NYC FLEET / DSNY_BX12-1,DSNY,2,E 233rd St,East Bronx,New York,10475,BRONX
NYC FLEET / DSNY_BX12-2,DSNY,1,E 233rd St,New York,New York,10475,BRONX
NYC FLEET / DSNY_BX12-3,DSNY,1,E 233rd St,New York,New York,10475,BRONX
NYC FLEET / DSNY_BX12-4,DSNY,1,E 233rd St,bronx,New York,10475,BRONX
NYC FLEET / DSNY_BX12-5,DSNY,1,E 233rd St,bronx,New York,10475,BRONX
NYC FLEET / DSNY_BX12-6,DSNY,1,E 233rd St,Bronx,New York,10475,BRONX
NYC FLEET / DSNY_BX12-7,DSNY,1,E 233rd St,Bronx,New York,10475,BRONX
NYC FLEET / DSNY_BX2-1,DSNY,2,Casanova St,West Bronx,New York,10474,BRONX
NYC FLEET / DSNY_BX5-1,DSNY,1,Cromwell Ave,Bronx,New York,10452,BRONX
NYC FLEET / DSNY_BX6-1,DSNY,2,176th St,West Bronx,New York,10460,
NYC FLEET / DSNY_BX6-2,DSNY,1,E 176th St,Bronx,New York,10460,BRONX
NYC FLEET / DSNY_BX6A-1,DSNY,1,E 176th St,Bronx,New York,10460,BRONX
NYC FLEET / DSNY_BX6A-2,DSNY,1,E 176th St,Bronx,New York,10460,BRONX
NYC FLEET / DSNY_BXENF-1,DSNY,2,West farms road,Bronx,New York,10460,BRONX
NYC FLEET / DSNY_BXENF-2,DSNY,2,W Farms Rd,Bronx,New York,10460,BRONX
NYC FLEET / DSNY_BXENF-3,DSNY,2,West farms road,Bronx,New York,10460,BRONX
NYC FLEET / DSNY_CBS-1,DSNY,1,Avenue D,Brooklyn,New York,11236,BROOKLYN
NYC FLEET / DSNY_CRS_5F_NE1,DSNY,2,58th St,Woodside,New York,11377,QUEENS
NYC FLEET / DSNY_CRS_5F_NE2,DSNY,2,58th St,Woodside,New York,11377,QUEENS
NYC FLEET / DSNY_CRS_BBM-1,DSNY,1,58th St,Woodside,New York,11377,QUEENS
NYC FLEET / DSNY_CRS_MM-1,DSNY,2,58th St,Woodside,New York,11377,QUEENS
NYC FLEET / DSNY_EMM_LAB-1,DSNY,1,58th St,Queens,New York,11377,QUEENS
NYC FLEET / DSNY_HENRY-1,DSNY,1,henry street,New York,New York,10002,MANHATTAN
NYC FLEET / DSNY_HENRY-2,DSNY,1,henry street,New York,New York,10002,MANHATTAN
NYC FLEET / DSNY_HENRY-3,DSNY,1,henry street,New York,New York,10002,MANHATTAN
NYC FLEET / DSNY_HENRY-4,DSNY,1,henry street,New York,New York,10002,MANHATTAN
NYC FLEET / DSNY_MBS-1,DSNY,1,West 26th street,New York,New York,10001,MANHATTAN
NYC FLEET / DSNY_MN1-1,DSNY,2,Spring St,New York,New York,10013,MANHATTAN
NYC FLEET / DSNY_MN10-1,DSNY,1,E 131st St,New York,New York,10037,MANHATTAN
NYC FLEET / DSNY_MN10-2,DSNY,1,E 131st St,New York,New York,10037,MANHATTAN
NYC FLEET / DSNY_MN10-3,DSNY,1,E 131st St,New York,New York,10037,MANHATTAN
NYC FLEET / DSNY_MN10-4,DSNY,1,E 131st St,New York,New York,10037,MANHATTAN
NYC FLEET / DSNY_MN10-5,DSNY,1,E 131st St,New York,New York,10037,MANHATTAN
NYC FLEET / DSNY_MN12-1,DSNY,2,West 215 street,New York,New York,10034,MANHATTAN
NYC FLEET / DSNY_MN2-1,DSNY,2,Spring St,New York,New York,10013,MANHATTAN
NYC FLEET / DSNY_MN3-1,DSNY,2,South Street Pier 36,New York,New York,10002,
NYC FLEET / DSNY_MN3-2,DSNY,2,South Street Pier 36,New York,New York,10002,
NYC FLEET / DSNY_MN3-3,DSNY,2,South Street pier 36,New York,New York,10002,
NYC FLEET / DSNY_MN4-1,DSNY,2,12th ave,New York,New York,10019,MANHATTAN
NYC FLEET / DSNY_MN5-1,DSNY,2,Spring St,New York,New York,10013,MANHATTAN
NYC FLEET / DSNY_MN7-1,DSNY,2,12 ave,New York,New York,10019,MANHATTAN
NYC FLEET / DSNY_MN7-2,DSNY,2,12th ave,New York,New York,10019,MANHATTAN
NYC FLEET / DSNY_MN7-3,DSNY,1,12th Ave,New York,New York,10019,MANHATTAN
NYC FLEET / DSNY_MN7-4,DSNY,1,12th Ave,New York,New York,10019,MANHATTAN
NYC FLEET / DSNY_MN7-5,DSNY,1,12th Ave,New York,New York,10019,MANHATTAN
NYC FLEET / DSNY_Q10-1,DSNY,2,150th Ave,Jamaica,New York,11430,QUEENS
NYC FLEET / DSNY_Q13J-1,DSNY,1,146th Ave,Jamaica,New York,11434,QUEENS
NYC FLEET / DSNY_Q13J-2,DSNY,2,146th Ave,Jamaica,New York,11434,QUEENS
NYC FLEET / DSNY_Q14-1,DSNY,1,Almeda Ave,Queens,New York,11691,QUEENS
NYC FLEET / DSNY_Q14-2,DSNY,2,Almeda Ave,Far Rockaway,New York,11691,QUEENS
NYC FLEET / DSNY_Q14-3,DSNY,2,Almeda Ave,Far Rockaway,New York,11691,QUEENS
NYC FLEET / DSNY_Q2-1,DSNY,1,58th St,Queens,New York,11377,QUEENS
NYC FLEET / DSNY_Q2-2,DSNY,2,58th St,Flushing,New York,11377,QUEENS
NYC FLEET / DSNY_Q3-1,DSNY,1,58th St,woodside,New York,11377,QUEENS
NYC FLEET / DSNY_Q4-1,DSNY,2,52nd Rd,Woodside,New York,11377,QUEENS
NYC FLEET / DSNY_Q4-2,DSNY,1,58th St,Woodside,New York,11377,QUEENS
NYC FLEET / DSNY_Q5-1,DSNY,2,48th street,Maspeth,New York,11377,
NYC FLEET / DSNY_Q5-2,DSNY,2,48th St,Maspeth,New York,11377,
NYC FLEET / DSNY_Q6-1,DSNY,1,53rd Ave,Queens,New York,11377,QUEENS
NYC FLEET / DSNY_Q7-1,DSNY,2,31st Ave,Flushing,New York,11354,QUEENS
NYC FLEET / DSNY_Q7-2,DSNY,2,31st ave,Flushing,New York,11354,QUEENS
NYC FLEET / DSNY_Q7-3,DSNY,2,122nd St,Flushing,New York,11354,QUEENS
NYC FLEET / DSNY_Q7A-1,DSNY,2,122nd St,Flushing,New York,11354,QUEENS
NYC FLEET / DSNY_Q7A-2,DSNY,2,122nd St,Flushing,New York,11354,QUEENS
NYC FLEET / DSNY_QBSROOF-1,DSNY,2,58th St,Woodside,New York,11377,QUEENS
NYC FLEET / DSNY_QBSROOF-2,DSNY,2,58th St,Woodside,New York,11377,QUEENS
NYC FLEET / DSNY_QBSROOF-3,DSNY,2,58th St,Woodside,New York,11377,QUEENS
NYC FLEET / DSNY_QBSROOF-4,DSNY,1,58th St,Woodside,New York,11377,QUEENS
NYC FLEET / DSNY_QBSSHOP-1,DSNY,1,58th St,Woodside,New York,11377,QUEENS
NYC FLEET / DSNY_QBSSHOP-2,DSNY,1,52nd Ave,Woodside,New York,11377,QUEENS
NYC FLEET / DSNY_RBS-1,DSNY,1,Muldoon Ave,Staten Island,New York,10314,STATEN IS
NYC FLEET / DSNY_SI2-1,DSNY,2,Richmond Ave,Heartland Village,New York,10314,STATEN IS
NYC FLEET / DSNY_SI2-2,DSNY,1,Richmond Ave,Staten Island,New York,10314,STATEN IS
NYC FLEET / DSNY_SI2-3,DSNY,2,Richmond Ave,Heartland Village,New York,10314,STATEN IS
NYC FLEET / DSNY_SI2-4,DSNY,1,Richmond Ave,Staten Island,New York,10314,STATEN IS
NYC FLEET / DSNY_SI3-1,DSNY,2,Muldoon Ave,Staten Island,New York,10314,STATEN IS
NYC FLEET / DSNY_SITS-1,DSNY,2,West Service Road,Staten Island,New York,10314,STATEN IS
NYC FLEET / DSNY_SPRING ST1,DSNY,2,Spring St,New York,New York,10014,MANHATTAN
NYC FLEET / DSNY_SPRING ST2,DSNY,2,Spring St,New York,New York,10014,MANHATTAN
NYC FLEET / DSNY_WASH_ST-1,DSNY,2,Washington Ave,Bronx,New York,10457,BRONX
NYC FLEET / FDNY 35ST LIC#1,FDNY,1,35th St,LIC,New York,11101,QUEENS
NYC FLEET / FDNY 35ST LIC#2,FDNY,1,35th St,LIC,New York,11101,QUEENS
NYC FLEET / FDNY 35ST LIC#3,FDNY,1,35th St,LIC,New York,11101,QUEENS
NYC FLEET / FDNY-FA_B14,FDNY,1,Randalls Island Fire Academy,New York,New York,10035,MANHATTAN
NYC FLEET / FDNY-FA_B9,FDNY,1,Randalls Island Fire Academy,New York,New York,10035,MANHATTAN
NYC FLEET / FDNY121ST,FDNY,1,121st St,Queens,New York,11418,QUEENS
NYC FLEET / FDNY35EMPIRE,FDNY,1,Empire Blvd,Brooklyn,New York,11205,BROOKLYN
NYC FLEET / FDNY48-58 35LIC,FDNY,1,35th St,Long Island City,New York,11101,QUEENS
NYC FLEET / FDNY9METROTECH1,FDNY,1,MetroTech Center,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / FDNY9METROTECH2,FDNY,1,MetroTech Center,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / FDNY9METROTECH3,FDNY,1,MetroTech Center,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / FDNY9METROTECH4,FDNY,1,MetroTech Center,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / FDNY9METROTECH5,FDNY,1,MetroTech Center,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / FDNY9METROTECH6,FDNY,1,MetroTech Center,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / FDNY9METROTECH7,FDNY,1,MetroTech Center,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / FDNYBRIELLESI,FDNY,1,Brielle Ave,Staten Island,New York,10314,STATEN IS
NYC FLEET / FDNYCIHOSP,FDNY,1,E 6th St,Brooklyn,New York,11235,BROOKLYN
NYC FLEET / FDNYE176ST,FDNY,1,E 176th St,Bronx,New York,10457,BRONX
NYC FLEET / FDNYFORTTOTTEN1,FDNY,1,Weaver Ave,Bayside,New York,11359,QUEENS
NYC FLEET / FDNYFORTTOTTEN2,FDNY,1,Weaver Ave,Bayside,New York,11359,QUEENS
NYC FLEET / FDNYREVIEWAVE#2,FDNY,1,Review Ave,Long Island City,New York,11101,QUEENS
NYC FLEET / MAYOR_HRO1,MAYOR,1,Cross Bay Blvd,Howard Beach,New York,11414,
NYC FLEET / MAYOR_HRO2,MAYOR,1,Cross Bay Blvd,Howard Beach,New York,11414,
NYC FLEET / NYCHA 23ASH1A B,NYCHA,2,Ash St,Greenpoint,New York,11222,BROOKLYN
NYC FLEET / NYCHA 23ASH2A B,NYCHA,2,Ash St,Greenpoint,New York,11222,BROOKLYN
NYC FLEET / NYCHA 23ASH3A B,NYCHA,2,Ash St,Greenpoint,New York,11222,BROOKLYN
NYC FLEET / NYCHA_ALSMITH,NYCHA,1,Robert F. Wagner Sr. Place,New York,New York,10038,
NYC FLEET / NYCHA_LIC1A-B,NYCHA,2,49th Ave,LIC,New York,11101,
NYC FLEET / NYCHA_LIC2A-B,NYCHA,2,49th Ave,LIC,New York,11101,
NYC FLEET / NYCHAALSMITH02,NYCHA,2,St. James Pl,New York,New York,10038,MANHATTAN
NYC FLEET / NYPD_CRS_1_L3,NYPD,1,58th St,Flushing,New York,11377,QUEENS
NYC FLEET / NYPD_CRS_2_L3,NYPD,1,58th St,Flushing,New York,11377,QUEENS
NYC FLEET / NYPD105PCT-2,NYPD,2,222nd St,Queens Village,New York,11428,QUEENS
NYC FLEET / NYPD111PCT-1,NYPD,2,Northern Blvd,Bayside,New York,11361,
NYC FLEET / NYPD122PCT-1,NYPD,2,Hylan Blvd,New Dorp,New York,10306,STATEN IS
NYC FLEET / NYPD25PCT-1,NYPD,2,E 119th St,New York,New York,10035,MANHATTAN
NYC FLEET / NYPD44PCT-1,NYPD,2,River Ave,Concourse,New York,10452,BRONX
NYC FLEET / NYPD49PCT-1,NYPD,2,Eastchestr Rd,East Bronx,New York,10461,BRONX
NYC FLEET / NYPD60PCT-1,NYPD,2,W 8th St,Coney Island,New York,11224,BROOKLYN
NYC FLEET / NYPD61PCT-1,NYPD,2,Gravesend Neck Rd,Sheepshead Bay,New York,11223,BROOKLYN
NYC FLEET / NYPD72PCT-1,NYPD,2,4th Ave,Greenwood,New York,11232,BROOKLYN
NYC FLEET / NYPD73PCT-1,NYPD,2,Thomas S Boyland St,Brownsville,New York,11212,BROOKLYN
NYC FLEET / NYPD7PCT-1,NYPD,2,1/2 Pitt St,New York,New York,10002,
NYC FLEET / NYPDACADEMY-S1,NYPD,1,College Point Blvd,Flushing,New York,11354,QUEENS
NYC FLEET / NYPDACADEMY-S2,NYPD,1,College Point Blvd,Flushing,New York,11354,QUEENS
NYC FLEET / NYPDACADEMY-S3,NYPD,1,28th Ave,Flushing,New York,11354,QUEENS
NYC FLEET / NYPDACADEMY-S4,NYPD,1,28th Ave,Flushing,New York,11354,QUEENS
NYC FLEET / NYPDBXTRAFFIC-1,NYPD,1,Third Ave,New York,New York,10457,BRONX
NYC FLEET / NYPDBXTRAFFIC-2,NYPD,1,Third Ave,New York,New York,10457,BRONX
NYC FLEET / NYPDERIEBASIN,NYPD,1,Columbia St,Red Hook,New York,11231,BROOKLYN
NYC FLEET / NYPDFSD-CRS1A-B,NYPD,2,58th St,Flushing,New York,11377,QUEENS
NYC FLEET / NYPDHQ_1PP_1_L3,NYPD,1,Police Plaza Path,New York,New York,10038,
NYC FLEET / NYPDHQ_1PP_2_L3,NYPD,1,Avenue of the Finest,New York,New York,10038,MANHATTAN
NYC FLEET / NYPDHQ_1PP_3_L3,NYPD,1,Rose St,New York,New York,10038,
NYC FLEET / NYPDHQ_1PP_4_L3,NYPD,1,Police Plaza Path,New York,New York,10038,
NYC FLEET / NYPDHQ_1PP_5_L3,NYPD,1,Rose St,New York,New York,10038,
NYC FLEET / NYPDHQ_1PP_6_L3,NYPD,1,Frankfort St,New York,New York,10038,MANHATTAN
NYC FLEET / NYPDSSD_DK_1_L3,NYPD,1,Dutch Kill street,LIC,New York,11101,
NYC FLEET / NYPDSSHOP4_1_L3,NYPD,1,Metropolitan Ave,New York,New York,11385,QUEENS
NYC FLEET / OCME SISEAVIEW,OCME,2,Brielle Ave,Staten Island,New York,10314,STATEN IS
NYC FLEET / OCME_26ST-1,OCME,2,E 26th St,New York,New York,10016,MANHATTAN
NYC FLEET / OCME_BKLN-1,OCME,2,Winthrop St,East Flatbush,New York,11203,BROOKLYN
NYC FLEET / OCME_QUEENS-1,OCME,2,82nd Dr,Jamaica,New York,11432,QUEENS
NYC FLEET / OEMHQ_1_L3,OEM,1,Cadman Plaza E,Downtown Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQ_2_L3,OEM,1,Cadman Plaza E,Downtown Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQARC-1,OEM,1,Red Cross Pl,Downtown Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQARC-2,OEM,1,Red Cross Pl,Downtown Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQARC-3,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQARC-4,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQCADMAN-1,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQCADMAN-10,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQCADMAN-11,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQCADMAN-12,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQCADMAN-2,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQCADMAN-3,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQCADMAN-4,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQCADMAN-5,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQCADMAN-6,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQCADMAN-7,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQCADMAN-8,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMHQCADMAN-9,OEM,1,Cadman Plaza E,Brooklyn,New York,11201,BROOKLYN
NYC FLEET / OEMWAREHSE_1_L3,OEM,1,Flushing Ave,Brooklyn,New York,11206,BROOKLYN
NYC FLEET / OEMWAREHSE_2_L3,OEM,1,Flushing Ave,East Williamsburg,New York,11206,BROOKLYN
NYC FLEET / PROB_340BAYST,PROB,2,Bay St,Tompkinsville,New York,10301,STATEN IS
